0	SMM4H2022UsOrVPnHjHXTdciW	ADE	30	38	bruising	10022052
1	SMM4H2022nqSx5YKgncBmaJ40	ADE	22	39	staring at myself	10058975
2	SMM4H20227fgc68K2dIAbvPLj	ADE	68	93	ripping their clothes off	10075349
3	SMM4H20226SwdPJeIwdtgHNlJ	ADE	96	123	feel like i am going to die	10000173
4	SMM4H2022grb3peMyLn0aZM4G	ADE	78	96	straighten my hair	10019044
5	SMM4H2022PkLf7iWoae4WnahZ	ADE	80	86	cramps	10000081
6	SMM4H2022VA0lFurlV5FcCmyJ	ADE	22	104	sweaty incident during the show yesterday i looked it up and whaddayaknow sweating	10020642
7	SMM4H2022T4xOdFkQosP6NHaC	ADE	92	103	lightheaded	10069147
8	SMM4H20227boRJh6GFoGsF3Sk	ADE	13	76	addicted to xanax in high school its a miracle i still remember	10000009
9	SMM4H20222krXvnYPV9QfSjWh	ADE	108	118	withdrawal	10061621
10	SMM4H20224R9sQnvkX9I7VZAX	ADE	20	24	sick	10015549
11	SMM4H2022BLaO11F6PBtc2siW	ADE	34	45	throwing up	10040960
12	SMM4H2022s0qpuic35LSW4til	ADE	98	110	the shingles	10001443
13	SMM4H20227HrpD4eKixKkdJzv	ADE	14	133	weird dreams dreamed i was hanging out with a group of young gay men who were obsessed with obtaining perfect dark skin	10000125
14	SMM4H2022ZC9i6G9IQAgp3sPy	ADE	31	36	tummy	10039453
15	SMM4H2022uRKWYu44Bz2xGHTy	ADE	84	103	personality changes	10001443
16	SMM4H2022M5W38tQa99CiPRS3	ADE	115	127	gall bladder	10004986
17	SMM4H2022efGJKGD8nExIEIhR	ADE	89	98	tolerance	10018429
18	SMM4H2022SsDRFvvHQ72T9yH3	ADE	105	127	lost 3 days of my life	10061428
19	SMM4H20226XAgyMzjvduMDysd	ADE	30	35	drunk	10016330
20	SMM4H2022BDRlkCz1Za7LIROE	ADE	39	45	cramps	10000081
21	SMM4H20224gHYVb4cCdRqZQkV	ADE	4	10	dreams	10000125
22	SMM4H2022Nxslx2I1hINpQkoO	ADE	19	31	mad appetite	10002368
23	SMM4H2022DBvZyNTL93kxdnNj	ADE	12	128	flares floor me so i can empathise with you on that doc put me on lyrica 18mths ago n iv put 5st on n lost my memory	10031000
24	SMM4H2022wjqmynj1AA27MYUw	ADE	32	50	opioid withdrawals	10013663
25	SMM4H2022xalCyNWv07BQz9O9	ADE	136	158	pee more and obviously	10004637
26	SMM4H2022DvzTYDUlfMIvxSbH	ADE	3	9	bowels	10012735
27	SMM4H20220sD1HwRFGvwkezbi	ADE	44	50	bitchy	10038799
28	SMM4H2022RGSiPodnuZPLDh5v	ADE	101	111	feel worse	10000173
29	SMM4H2022NBsyG5dH3rrbVAUt	ADE	64	114	tumbling out of dreams into a half conscious state	10000125
30	SMM4H2022M8AYElg2hJ7MYDVx	ADE	32	39	jitters	10028686
31	SMM4H2022Uf0Oxd3mi4fNoV2a	ADE	9	213	doctors refuse to listen even to doctors dr duane graveline astronaut aerospace medical research scientist flight surgeon family doctor was given lipitor to his cholesterol temporarily lost his s t memory	10001526
32	SMM4H2022s1Zn22jgSVGrasWa	ADE	18	49	bloated today adderall hangover	10001623
33	SMM4H2022qZqN9jjRD5Bhk37E	ADE	61	78	fart like buggery	10003239
34	SMM4H2022aSuoYosdjB6Lb43q	ADE	75	80	drunk	10016330
35	SMM4H2022wvj3sx6Qhv1O0syX	ADE	123	131	acidosis	10027417
36	SMM4H2022iTRgAHEyjPzWS7vS	ADE	91	104	hallucinating	10002180
37	SMM4H20228vFMAL0NoDZpuQTZ	ADE	35	39	pain	10000081
38	SMM4H2022DZ5yPvaeicULnbXG	ADE	67	82	hyper not chill	10065235
39	SMM4H2022qcIAfmm6wDxbkbed	ADE	9	72	knocked me out last night probably bc i tried taking it nasally	10029404
40	SMM4H2022wyRyym737XahkuqC	ADE	33	46	double vision	10004111
41	SMM4H2022iQ284c6TW4WGyXSA	ADE	21	25	weak	10037466
42	SMM4H202294rFNyud0rCu9ntS	ADE	48	74	heart started to beat fast	10003674
43	SMM4H2022Qm3z9MPj6rlAB1O9	ADE	44	49	shaky	10002855
44	SMM4H2022K93QunxZV2ni6V3I	ADE	36	59	wide awake or exhausted	10037482
45	SMM4H2022DUu1svzkMiSxcodR	ADE	25	33	reaction	10000206
46	SMM4H2022q5XtQn60Y9Dr1edB	ADE	70	79	vibrating	10065553
47	SMM4H2022bXp4SWpCCHCk9Hme	ADE	40	62	lose a bunch of weight	10049084
48	SMM4H2022kkobwAqVNqA1GGuJ	ADE	53	63	withdrawal	10061621
49	SMM4H2022xrg3OdTdfNFp7pUh	ADE	116	118	gi	10061129
50	SMM4H2022ugDfMDBXl79sRcFc	ADE	46	57	on my veins	10061080
51	SMM4H2022Uam3u6R6hVIcVPTO	ADE	40	60	no appetite or sleep	10021654
52	SMM4H2022CxdAD8SLUr1d4iCz	ADE	116	133	trashed my immune	10000565
53	SMM4H2022C5Ub9pXNZm16kk9Q	ADE	54	73	worse than the pain	10002855
54	SMM4H2022Sw9eCZnIFfFAdXxC	ADE	75	83	nauseous	10001938
55	SMM4H2022wHZlXxh2bN0k8r7B	ADE	17	33	have no appetite	10021654
56	SMM4H2022oyrh7t24NyMKcR9M	ADE	36	57	wings and i can t eat	10061148
57	SMM4H2022VbRv0HAR8toib8he	ADE	95	119	crashed my immune system	10000565
58	SMM4H2022oE3t4lSFkbBVRdni	ADE	42	46	sick	10015549
59	SMM4H2022znTrKAtvaUvXuK5R	ADE	71	75	trip	10030188
60	SMM4H2022vCaziQH3QJ3UT0F4	ADE	101	107	ur gut	10038063
61	SMM4H2022mfB4wigpCvNrg2Zo	ADE	79	88	can t get	10044041
62	SMM4H20224MP1GA3NOzagBkI7	ADE	28	39	gain weight	10000188
63	SMM4H2022odUsfY8J2fykgcSm	ADE	58	116	spaced out i also take anoxicillin as i may have infection	10069576
64	SMM4H2022MvLxh4YPLrctvN6I	ADE	42	52	brain zaps	10012218
65	SMM4H202216KhQbF51FA32nPh	ADE	39	51	panic attack	10033666
66	SMM4H2022DCr10RVidBQ2IBMB	ADE	75	81	puking	10016256
67	SMM4H2022l7Pgsq4iyKPLmX5R	ADE	49	95	sleepy and hyper at the same time chronic pain	10000630
68	SMM4H2022U81GrpMMl9UXzg0S	ADE	55	78	adderall gives you adhd	10008479
69	SMM4H202252D8BlolcuyWgRWY	ADE	54	60	sweats	10020642
70	SMM4H2022cy2133eJIKHLU6wj	ADE	28	52	hurting tonight and temp	10045413
71	SMM4H20221cQFASFOS1MOk84T	ADE	99	126	shakinglikeapolaroidpicture	10019114
72	SMM4H2022MK4mOq7LJg8Qu4aO	ADE	107	134	body is slowly being ruined	10022945
73	SMM4H2022eD7ek0FYm4Rlq9UU	ADE	31	71	having a cognitive transformation bigger	10068768
74	SMM4H2022eeI8WtUXdCDOwAkU	ADE	41	123	limping from the levaquin cure for my pneumonia that dissolved left knee cartilage	10035669
75	SMM4H2022LTdolNg03HL5PQZV	ADE	73	78	shaky	10069204
76	SMM4H2022YXZ49oLBgTYDH3id	ADE	0	133	@USER_____ glad that worked. humira made me sick, remicade stopped working, nothing works. cimzia on now, but not working well either	10003118
77	SMM4H20224bnAO1DJSAuUaBII	ADE	27	32	burns	10008422
78	SMM4H2022NwDNXPtXc3NXXPJ5	ADE	56	65	heartburn	10013946
79	SMM4H2022dvsUR2bwXApHtglg	ADE	70	79	dry mouth	10013774
80	SMM4H2022hwYiqypodp6XSH5J	ADE	43	56	put weight on	10000159
81	SMM4H2022ohmwlhDKB1XPn3mb	ADE	54	72	feeling like death	10000060
82	SMM4H2022RuygMyKZzTq5oysz	ADE	54	83	those 10 seconds seem to last	10006803
83	SMM4H2022KeZp4Pjlcg4JQV2O	ADE	86	95	nauseated	10070415
84	SMM4H2022ezKl1nxWE1U4SNaf	ADE	47	54	to kill	10080091
85	SMM4H20221CVwzj1j0WeskXde	ADE	115	124	brainzaps	10021430
86	SMM4H2022zSuCKIlROHf8vTG3	ADE	33	37	hurt	10065038
87	SMM4H2022mhJj5NUjeBKWkBJ8	ADE	54	69	strain on heart	10050031
88	SMM4H2022qiiqkaI6VJxOEi2K	ADE	0	291	@USER________ sure if it was bipolarity or adhd but since adderall didnt make me speedy its adhd? honestly not being able to afford help and having people constantly deny your shit is so hard. like i have virtually no memory now. my processing has vastly slowed in the past 5 years. and tbh-	10063935
89	SMM4H2022JZd17jELhsVD4SKq	ADE	86	130	hyperactive will have clean house but broken	10037211
90	SMM4H20227JaniNIsANkMQBGJ	ADE	24	28	rash	10012434
91	SMM4H2022GBvy78Ec2OXh6sUt	ADE	116	121	dizzy	10050100
92	SMM4H20227ap5BZLQtoUdm0qf	ADE	72	81	withdraws	10050638
93	SMM4H2022uTOKHhbxb7qlevTE	ADE	84	94	withdrawal	10061621
94	SMM4H2022mQ3wmI2VPLBf9LpE	ADE	120	126	sleepy	10011091
95	SMM4H2022bcNYvaX3w7tInnF7	ADE	53	61	flushing	10016825
96	SMM4H2022DDyX4W3SI0KBi57y	ADE	50	62	lunesta haze	10011035
97	SMM4H2022bddowmkPqtnvgW3g	ADE	92	99	fatigue	10036316
98	SMM4H20226zrjwtiY4okFe88Y	ADE	19	34	numb and tingly	10058879
99	SMM4H2022aYA1QemNs8EMknTw	ADE	29	70	feel great that day but always feel awful	10000173
100	SMM4H20226SatwJAHTXzvXryv	ADE	59	110	drunk when i take them that i m literally stumbling	10016330
101	SMM4H2022anaYOUHpyPWgM2zE	ADE	70	82	light headed	10024459
102	SMM4H2022dfdLQK3s5VdASY4S	ADE	31	78	with pots but i do have orthostatic hypotension	10031127
103	SMM4H2022FfrCqLkHhz29y0n9	ADE	195	200	80lbs	10068961
104	SMM4H2022Ys8iyvTW03X9uOpd	ADE	13	19	sleepy	10034018
105	SMM4H2022yhVJje5ZqXpGHdnd	ADE	85	93	nauseous	10022699
106	SMM4H2022p1NMdGuIEtPGHljb	ADE	56	106	cravings until you can t fit into your dress pants	10039906
107	SMM4H2022WbD4cvc5vXfoBiIU	ADE	57	68	weight gain	10000159
108	SMM4H2022kHiqC9Qq6YyUCJz7	ADE	37	45	sweating	10042652
109	SMM4H20228YktPocQCzUCNBaN	ADE	51	123	gobs up in my throat and i gag like the cat trying to hack up a hairball	10068319
110	SMM4H2022KmPIlrNduwWRhFfU	ADE	77	84	fatigue	10036316
111	SMM4H2022g6xgkC03OBnuxNU5	ADE	10	21	memory loss	10033848
112	SMM4H2022PiORX5tBVmxafsRJ	ADE	92	127	hurt so much amp my mouth goes numb	10057371
113	SMM4H2022ppcGuAW2q2L9bEzB	ADE	163	180	gaining 45 pounds	10051919
114	SMM4H2022srQFafj2M8fgkE8v	ADE	57	68	withdrawing	10004272
115	SMM4H2022ZSroEySOz8UFgBxM	ADE	115	121	drowsy	10058461
116	SMM4H2022GrcRSzb1lDS60cQ5	ADE	33	38	slump	10058298
117	SMM4H2022gwVwACG7rn9ll2r6	ADE	37	49	lucid dreams	10000125
118	SMM4H2022uibXDfMAgvvvZCzD	ADE	79	87	hangover	10001623
119	SMM4H2022xTSHtU0lSDcWelUZ	ADE	8	14	cramps	10000081
120	SMM4H20226TwXcyM0ocQOXK7k	ADE	63	81	stomach is on fire	10000087
121	SMM4H2022pZ7icVqWgeGL6oAv	ADE	96	119	body stopped responding	10022945
122	SMM4H2022Sd33fNxblXqCnPW3	ADE	45	53	headache	10043269
123	SMM4H2022f8czMtMQJ7spnz2I	ADE	99	113	eyes and mouth	10005169
124	SMM4H2022jhdJ1scYhRAUCwXe	ADE	69	97	wake up throughout the night	10078086
125	SMM4H2022yWTizjUQRRSVfwfx	ADE	44	59	jitterysteroids	10061641
126	SMM4H2022IXfIMU4qLe1jBSx1	ADE	1	117	user 8 months of no treatment went back to my original rheumy and she s trying to get me back on remi i was allergic	10061111
127	SMM4H2022tM7xixaTiGtdPgM0	ADE	36	45	not sleep	10061613
128	SMM4H20221tdxAkOnKgV74fDR	ADE	60	108	shaky and i m taking lunesta but i keep sleeping	10022437
129	SMM4H2022Zu71RaiceVYelkRX	ADE	42	53	weight gain	10000159
130	SMM4H2022zbqq6Caq8sycext3	ADE	12	29	not been sleeping	10022437
131	SMM4H2022bVATRwZ3ymzHsZfx	ADE	103	107	sick	10015549
132	SMM4H2022iBI6ZiGPrlGoTnmi	ADE	52	61	addiction	10012335
133	SMM4H2022AmJ3vlSKlglNoRby	ADE	18	29	withdrawals	10055122
134	SMM4H2022kTAEfoI5e0X5KVV9	ADE	0	12	constipation	10010774
135	SMM4H2022ipzOmCaYdin8N6UV	ADE	29	32	nap	10080365
136	SMM4H2022luVGNLriRHt3SjjQ	ADE	31	36	crazy	10026883
137	SMM4H2022xcBRWRomlUr6vTQ6	ADE	25	39	shrink an inch	10016905
138	SMM4H2022JIDWkBwKVLhyH0bj	ADE	105	114	tolerance	10018429
139	SMM4H2022PQyQvLLBtnADZyEm	ADE	43	51	sweating	10042652
140	SMM4H20222qQfcDHQPVLU62Oc	ADE	25	75	ache much but i do at times with the rebif i ached	10003988
141	SMM4H2022XlHHCXxB05cwTDkh	ADE	59	63	coma	10019744
142	SMM4H2022tyFBAZMyfe7mpOki	ADE	4	12	allergic	10061557
143	SMM4H2022RZHYRd0PYRPxnaeA	ADE	6	11	tired	10003552
144	SMM4H2022RLWOmUM15IZAYqcK	ADE	16	26	joint pain	10024453
145	SMM4H20228u4rDDtUW75HPlGz	ADE	43	54	glassy eyed	10070831
146	SMM4H2022XPeP8rMssSQRBGpM	ADE	31	42	lose weight	10049084
147	SMM4H20228IbyEkgqki7lku98	ADE	59	65	sicker	10075578
148	SMM4H2022kQIN1iSIsrvD865H	ADE	98	116	opiate withdrawels	10070863
149	SMM4H2022kvXIVrlQ56rPcc61	ADE	90	113	weird taste in my mouth	10013911
150	SMM4H2022wdtwKtzOdZT8E4mC	ADE	50	65	not want to eat	10061148
151	SMM4H2022Oi7joqB51lAPYSAn	ADE	4	158	answer is very simple helping vets doesn t give him a boner like military hardware parades and campaign style rallies do it s that damned viagra tolerance	10033081
152	SMM4H2022QkM3SaWszeGwVZpn	ADE	62	78	almost killed me	10012711
153	SMM4H2022NWydEIMKkNub4BPC	ADE	54	65	muscle pain	10010550
154	SMM4H2022y75JIxjHTjwvM8OA	ADE	77	83	drowsy	10035735
155	SMM4H2022ubH3jzS4yIDeoc02	ADE	89	115	soar and hands all jittery	10033425
156	SMM4H2022Er0WoCGXDmsFfQo6	ADE	26	36	feel worse	10000173
157	SMM4H2022IqLsfekU1FxBtnUR	ADE	103	115	nerve damage	10000111
158	SMM4H2022oPqCsDfFOU8G3746	ADE	73	83	dehydrated	10028976
159	SMM4H2022mkTR9s6jpUsqHWgE	ADE	50	73	slept for like 36 hours	10003239
160	SMM4H2022EhfELJR0X81kH4FH	ADE	55	66	hallucinate	10066751
161	SMM4H2022yChZaK2K3PXyl0Jn	ADE	45	51	cramps	10000081
162	SMM4H2022tsKlGgk2mXvV5xhN	ADE	17	27	mouth numb	10057371
163	SMM4H2022gGM4SzXEJDoldcfw	ADE	20	24	puke	10059499
164	SMM4H20221RdFHOACkPvAa3Nn	ADE	115	120	drunk	10016330
165	SMM4H2022vHCP4OpOBNkatLSz	ADE	36	45	addiction	10012335
166	SMM4H2022gcXI4haRY18rhOAI	ADE	61	69	migranes	10020392
167	SMM4H2022QGeRuEPAmBXDNQef	ADE	55	65	depression	10001496
168	SMM4H2022q04olNFJF0kDSR1D	ADE	98	121	lost some effectiveness	10061428
169	SMM4H2022Gblw5LVeqysjxwt2	ADE	15	58	soon sir levaquin did a number on my joints	10051608
170	SMM4H20221z5OlKi8lFubkaDP	ADE	41	92	my mouth feel like it was attacked with a hairdryer	10057371
171	SMM4H20221kKggeuAeMhF4nDZ	ADE	18	33	stopped working	10003118
172	SMM4H20228D5qOnwKmI5UmRxd	ADE	8	28	why am i more wheezy	10061778
173	SMM4H2022UULpisgEiV4eMkCQ	ADE	91	105	gaining weight	10000159
174	SMM4H20229t5c0BP8QYycENf9	ADE	36	62	skin reactions are painful	10042343
175	SMM4H2022E9rFf983tbuPZ1Hm	ADE	66	86	slept for three days	10039117
176	SMM4H20221uaNciWKdo1ERyk2	ADE	0	107	i took too much inhaler during dancing and i got the shakes and started getting dizzy ugh ventolin overdose	10000381
177	SMM4H2022Go1jJNTyNW85XkNk	ADE	94	105	memory loss	10033848
178	SMM4H2022xKXz2JHjmuw6EyPl	ADE	57	93	itchy skin but i really need scratch	10037087
179	SMM4H2022VSnui3AQNYgMNCBr	ADE	99	124	weight gain and hair loss	10000159
180	SMM4H202289dgEuGhV6YgSJtz	ADE	102	107	loopy	10033079
181	SMM4H2022VO9iOAC7gAy9gWAJ	ADE	12	66	havent slept for 26 hours im on adderall i cant scream	10036590
182	SMM4H2022UJirJsxFxPO26tbf	ADE	103	109	drowsy	10015907
183	SMM4H2022LVWQvvDEQT73IBPo	ADE	101	106	shock	10002199
184	SMM4H2022AolNYf51ABMxZCaY	ADE	0	140	i was having ; itchy feeling all over ,skin felt like it was crawling, muscle twitches, this always lasted over 2 hours after taking saphris	10075639
185	SMM4H2022MoSbH2oQWD4Rc373	ADE	101	115	dizzy rsdprobs	10002415
186	SMM4H2022k2Iy6n1SsxoqkYyS	ADE	52	91	shortness of breath and lung congestion	10013968
187	SMM4H20228WPTFoiD7UtEhnf2	ADE	74	88	hair falls off	10019044
188	SMM4H2022Fdzln4skQpezQnmg	ADE	0	12	brain damage	10012218
189	SMM4H2022ArD16QxQQWdiNAAQ	ADE	74	87	panic attacks	10033666
190	SMM4H2022F1dIUlxie40uvEPX	ADE	128	140	limb control	10024503
191	SMM4H2022l2BwGazSxoKknfHF	ADE	41	58	allergic reaction	10061557
192	SMM4H2022ckYX5qWt4tNJxAI0	ADE	9	31	suck out all my energy	10003549
193	SMM4H2022pmifSrR6bdl1GCog	ADE	48	76	horny but when i gain weight	10000188
194	SMM4H20227G82aNTWPIUVnqSw	ADE	77	82	awful	10016322
195	SMM4H2022oTXCYQq870jGy7HW	ADE	61	71	nightmares	10039495
196	SMM4H2022jT1QyiJ7eyplJije	ADE	74	128	sicker for longer i almost took imodium before i puked	10076309
197	SMM4H2022BdiPkLdLbsg6ZGtN	ADE	45	51	sleepy	10058839
198	SMM4H2022gaI3qFCfoMQwzyz2	ADE	35	115	heart palpitations to the point where i think i m about to have a cardiac arrest	10003674
199	SMM4H2022vfzSF69Ufs69Vvnf	ADE	113	123	depression	10001496
200	SMM4H2022UHXElqXANlAdEDOQ	ADE	14	29	brain s mushier	10012218
201	SMM4H20226NI80kNqQctG9lG6	ADE	113	126	violently ill	10008196
202	SMM4H2022mo5ijmxlyBrhqYKb	ADE	10	30	lovey dovey huggable	10045452
203	SMM4H2022LToUNrZ46zV9MVeX	ADE	90	105	bawling my eyes	10005169
204	SMM4H2022gyUp8AX5owVfxy8K	ADE	66	74	insomnia	10022035
205	SMM4H2022NiB6dmJTTP2sQG5n	ADE	37	72	chest feel like there s a tightness	10064780
206	SMM4H2022RKz8OdiGiScoIAtx	ADE	89	98	migraines	10076515
207	SMM4H2022sDCatVYKeZKhupNz	ADE	73	86	brain is mush	10012218
208	SMM4H2022fDEhRv0yhzATCs6L	ADE	77	103	emotionally unstable bitch	10014551
209	SMM4H2022IJjAKhS0Yx9F0zVS	ADE	45	109	infectious colitis the flagyl and levaquin have knocked me on my	10060968
210	SMM4H2022VtvHSa1Wppa9HrX9	ADE	30	59	heartburn amp lower back pain	10013946
211	SMM4H2022J3AZCplpotSJZgRz	ADE	97	106	reactions	10070863
212	SMM4H2022sJREVhSwiC5jmdl9	ADE	37	82	levels and armour thyroid makes my heart beat	10005424
213	SMM4H2022AXOkc9y62FvwcN36	ADE	7	18	palpitating	10034721
214	SMM4H2022KaL1Olsm3LuJc6KF	ADE	0	139	@USER________ lexapro made me lethargic but also affected my sleep (insomnia) and had a few other issues. taking pristiq now, works for me.	10035132
