0	SMM4H2022UsOrVPnHjHXTdciW	ADE	30	38	bruising	10022052
215	SMM4H20224SFxl4XmzZjgf68a	ADE	93	120	hurting my joints less pain	10003239
216	SMM4H2022OI5BGtrSMunpTyNS	ADE	70	74	slpy	10077321
217	SMM4H20222K3DPM0aLnXPEVZ1	ADE	24	28	legs	10033425
218	SMM4H2022XW2RGpXjy5mEMUkA	ADE	29	69	dream ever note to self don t take a nap	10022524
219	SMM4H2022fnDW5hU78OXp4muV	ADE	6	21	cravings to eat	10061148
220	SMM4H2022DeF4AvYJmtS1fy52	ADE	109	121	light headed	10024459
221	SMM4H2022KAs5aHy2FIgcJ60x	ADE	62	80	tardive dyskonesia	10043118
222	SMM4H2022FlKPe80F8nSQlWdc	ADE	65	76	weight gain	10000159
223	SMM4H2022daMvA0ZUfzkewBn7	ADE	63	104	with the synthroid i only have wtf dreams	10000125
224	SMM4H2022bNl81yfiZGbURAoc	ADE	90	95	bleed	10017955
225	SMM4H2022NPC59074iK43bWp0	ADE	134	138	sick	10015549
226	SMM4H2022ukrsbM10Z1EjLfJ3	ADE	21	37	cum like 6 times	10003239
227	SMM4H2022CHHbkdACiKYSNNw1	ADE	29	42	hurt my tummy	10061043
228	SMM4H2022QLMxran0Xjof2JZO	ADE	76	103	takes away all his strength	10016256
229	SMM4H2022R61oBnQ4gNAAzsmq	ADE	91	99	headache	10043269
230	SMM4H2022xXvqG1F0XtHP3URh	ADE	33	44	taste gross	10013911
231	SMM4H2022YiRQmx4daIGqZgO7	ADE	34	42	allergic	10061557
232	SMM4H2022PRP7lfEHcuscFFxO	ADE	64	107	string many words together in an incoherent	10041466
233	SMM4H20227G8Da9tWPXr9dMfR	ADE	74	80	hunger	10013968
234	SMM4H2022qxebBBlFRgzdtKx0	ADE	104	108	puke	10043966
235	SMM4H2022ETMeBk8tPdjsAqtV	ADE	31	38	anxiety	10001296
236	SMM4H2022CTD2Ia7BSWE5jn18	ADE	50	71	mouth taste like iron	10057371
237	SMM4H2022ifPjZZ8LVkWCkdq9	ADE	42	91	passing out in public and losing chunks of my day	10061630
238	SMM4H2022GSUeiqFRBo41B3gp	ADE	40	126	ravenous ate everything in sight 6 months on but not anymore i am also type 1 diabetic	10047571
239	SMM4H20227V3LfrhRdgZlGrKt	ADE	26	34	throw up	10074419
240	SMM4H2022SpfXdnSFQxSuNkIx	ADE	17	22	tummy	10047184
241	SMM4H2022gxWWaSQsanlTU3eI	ADE	56	69	gained 20 lbs	10000013
242	SMM4H2022UF4NRsGhIG1GzjKu	ADE	10	33	dreams had me screaming	10000125
243	SMM4H2022zLqAcGUsMmBymCxH	ADE	18	24	clumsy	10010151
244	SMM4H2022ioFCIUgQEBNa8JtU	ADE	39	56	allergic reaction	10061557
245	SMM4H2022qUEKRWBBMQ2Gy5Fn	ADE	25	51	bonkers but i found strong	10013453
246	SMM4H2022wegGB045mgmp6Tug	ADE	58	66	reaction	10000206
247	SMM4H2022XflXhC63z2E2mKNi	ADE	109	115	double	10004111
248	SMM4H2022WT3bU9MKkoClFfkX	ADE	116	126	killed mom	10000221
249	SMM4H20222f3FwzTHHfsGfbOO	ADE	35	46	tummy hurts	10004860
250	SMM4H2022vmt3fU6gz0GyF1ja	ADE	67	78	after taste	10013911
251	SMM4H2022125ILQANB6bxLPog	ADE	68	92	18 trying to lose weight	10053884
252	SMM4H2022fJI7rtVBPcpyFylf	ADE	55	63	floating	10016322
253	SMM4H2022xyb469Mjg6u0CpmR	ADE	24	89	developed lymphoma from humira amp celebrex caused heart problems	10001413
254	SMM4H2022M9OB8CYZV2aZibMM	ADE	26	31	hives	10002424
255	SMM4H2022FZazocsP99U5XP86	ADE	43	56	losing weight	10061630
256	SMM4H2022WKstABeTiwaILawl	ADE	155	163	allergic	10061557
257	SMM4H2022K2VHvWiDIIRXGVxB	ADE	52	62	drowsiness	10037867
258	SMM4H2022GwUt4fOerWqoIjHk	ADE	15	26	withdrawals	10061261
259	SMM4H20222HkaIafOOJk36AnE	ADE	20	28	immunity	10010099
260	SMM4H2022Lyq4XSHRY5hATjgt	ADE	33	36	fat	10003035
261	SMM4H2022YWWviU9Da7JdwCH5	ADE	35	40	itchy	10037087
262	SMM4H2022S1EzuAXlipTd6T3a	ADE	48	60	racing heart	10033557
263	SMM4H20223AW2a8evFexoZhez	ADE	45	50	nervy	10028163
264	SMM4H2022waDmnXKBXKFoGmwB	ADE	63	118	withdrawing from pristiq must be like coming off heroin	10003239
265	SMM4H2022hhujjeBthPvT0uNv	ADE	40	53	gastro issues	10019099
266	SMM4H2022Rd7LN7QhE48TK0AX	ADE	41	84	shattered this time can t keep my eyes open	10000630
267	SMM4H20229j9yozkV1flM9yaM	ADE	73	81	munchies	10067663
268	SMM4H2022YCllKbyR4dPinxL8	ADE	46	110	diarrhea so she could take me outbid school but now i can t poop	10012735
269	SMM4H2022P6mObGAMjteLbGOA	ADE	50	73	knocked me out too much	10015995
270	SMM4H2022fi32nYF7RrLYGKmR	ADE	49	59	withdrawal	10061621
271	SMM4H2022LycgwsCH5f7q9i2T	ADE	25	38	pounds fatter	10051682
272	SMM4H2022Nkeda18maENx0hlM	ADE	94	100	burned	10049267
273	SMM4H2022876OPSO0QM40YL9R	ADE	52	60	reaction	10000206
274	SMM4H2022GJd4jCxHzzrSiQUx	ADE	88	95	thyroid	10066474
275	SMM4H202203cJg79OB3rrMQOc	ADE	126	132	sleepy	10038935
276	SMM4H2022o2852HmqLRs5m0ZE	ADE	53	110	swings while i was on it im on vimpat now and dehydration	10027951
277	SMM4H2022n2rMaFxZI8TrwMpu	ADE	17	88	pain back if i forget to change fentanyl patch buprenorphine withdrawal	10000081
278	SMM4H2022xYvq4eNy0iLteHQZ	ADE	42	60	lost a ton of hair	10061428
279	SMM4H2022Z0iePe9dp0brb5Gy	ADE	75	84	migraines	10008267
280	SMM4H2022V3C5AbjqIjKZgLHZ	ADE	32	38	weight	10000159
281	SMM4H2022Je7ld0UqkEmWWMEX	ADE	0	51	floating on them xanax swear to god it got me dizzy	10016322
282	SMM4H2022eyYDZWoNECVWTXfA	ADE	50	106	sex drive was non existent lol and my appetite was weird	10058084
283	SMM4H2022euB2kQVGtT5MUWev	ADE	43	66	undesirable sexual side	10058084
284	SMM4H2022wWqnQtrWVqmhqMi7	ADE	46	59	temperamental	10058506
285	SMM4H20225juiTyCOrCNyv3oQ	ADE	0	125	this increase in pregabalin (on fri) is making me so tired and a wee bit dizzy but anxiety is calmer when i feel like this :s	10001551
286	SMM4H20226Lq6s0pBGPTV55Rp	ADE	41	72	reaction to enbrel and it burns	10000206
287	SMM4H2022vDeE21lfrTNbo0w4	ADE	11	19	spasming	10079738
288	SMM4H2022UaKA7Zr5Z9gY2KEE	ADE	43	49	stupid	10041569
289	SMM4H2022uaz9y728c6Vo6AWB	ADE	15	27	fat and lazy	10003035
290	SMM4H2022Z6I3myFGooKa5sWO	ADE	75	101	asleep and want to stay in	10022035
291	SMM4H20229DSP3d4PM3foCHKw	ADE	88	94	puking	10021718
292	SMM4H2022VCsLBLVpGs14Q1MJ	ADE	79	103	tender amp red psoriasis	10024712
293	SMM4H2022jjGepSQaouE1SoMc	ADE	47	95	exhausted after their dose and need to sleep for	10064355
294	SMM4H2022tx6sHjcY7ev5VuuX	ADE	83	94	can t sleep	10061613
295	SMM4H2022fGoReTHv5dz7Z36Z	ADE	32	36	blue	10010057
296	SMM4H2022kMIuktognYwgGfY0	ADE	40	44	fast	10070407
297	SMM4H2022qJ7zTeZhjyy0TL5U	ADE	9	99	stomach probs for me thank goodness before this i was on viibryd amp my stomach was a mess	10000087
298	SMM4H2022PuGRzFVdtxZC1wg2	ADE	52	60	diarrhea	10012735
299	SMM4H2022mbTqpvtKWHKSayV2	ADE	28	38	leg cramps	10064990
300	SMM4H2022lpTWTNTrr9MKHTbE	ADE	29	39	it happens	10033371
301	SMM4H2022smwkN3SQ29q9UCyc	ADE	108	128	motor control jacked	10037211
302	SMM4H2022VJlsK5uWDN0zuuJB	ADE	118	126	floating	10016322
303	SMM4H2022wIDVnP8p1ns08Bab	ADE	58	66	pass out	10076640
304	SMM4H2022GrPAqsIWNkaTL9mu	ADE	54	64	basal rate	10039796
305	SMM4H2022IaD1uM8Z3LayA2HA	ADE	72	83	withdrawals	10061132
306	SMM4H2022sIEFSNT6Z8VJ4N7r	ADE	55	62	fatigue	10036316
307	SMM4H2022Oj8w5n0mzgisBVrJ	ADE	46	54	nauseous	10070832
308	SMM4H2022OsWKw1ESLkmxXo17	ADE	38	44	zombie	10016322
309	SMM4H2022BmzBme7AdPCbot5F	ADE	63	69	joints	10003239
310	SMM4H2022vzSN0N0AdHnPQ3ZK	ADE	57	62	dream	10038063
311	SMM4H2022CTT1iYgM1Jah1DKk	ADE	64	80	peeling very dry	10040844
312	SMM4H2022T0ZO15toqmf9LbL2	ADE	48	61	shitty dreams	10000125
313	SMM4H2022esiDvJ5k9KtA0bKq	ADE	0	8	methinks	10052686
314	SMM4H2022wJsDSYeoSgaiEDRh	ADE	63	129	opiate addiction the baby is going to be born amp have to withdraw	10070863
315	SMM4H2022Vxt0rfgFfLPrsiug	ADE	88	94	sleepy	10062020
316	SMM4H2022VEui3c04deIBXtPi	ADE	23	27	numb	10029934
317	SMM4H2022mD0lfXma45XCa5Xi	ADE	20	43	straight eyeliner wings	10001938
318	SMM4H2022URcJgmuuCRaMfFPk	ADE	4	9	itchy	10037087
319	SMM4H2022aKyxvtOp3YWiAdKn	ADE	15	21	nausea	10066962
320	SMM4H2022GnHFpdecm1rQKdfp	ADE	31	51	smoke like a chimney	10003239
321	SMM4H20226oKopZ1eNAklr5R9	ADE	14	18	sick	10015549
322	SMM4H2022MA6aBcgtBKfqBX5N	ADE	38	49	gain weight	10000188
323	SMM4H20224ENme8l2yx8y47RQ	ADE	69	79	withdrawal	10061621
324	SMM4H20220EuBTGU8Ojys9dYI	ADE	30	33	fog	10033237
325	SMM4H2022RNWKC8E9FqA3x7gT	ADE	14	26	light headed	10024459
326	SMM4H2022LAGIGbrme4r74XwU	ADE	29	37	migraine	10027607
327	SMM4H2022E7xOIm5DZ8g7uYbp	ADE	199	209	withdrawal	10061621
328	SMM4H2022TfvgK5TMrjDu2HhM	ADE	115	120	shake	10023003
329	SMM4H2022cdcBOSSCEKighhFC	ADE	58	74	body feel shitty	10022945
330	SMM4H20226CLlrUP2gp0xTM27	ADE	0	139	The adverse effects associated with febuxostat therapy include nausea, arthralgia,weakness, increased hepatic serum enzyme levels and rash.	10002199
331	SMM4H20227PdbhlrHYdy7dKPC	ADE	26	36	joint pain	10024453
332	SMM4H2022Gkqk3dQVziN7Mlvx	ADE	0	59	functioning when on pregabalin is next to impossible zombie	10080936
333	SMM4H20224pMVcM7aA6p3CRSj	ADE	102	125	drys out eyes amp mouth	10005169
334	SMM4H2022u92fZxejdJb1zoz9	ADE	37	42	lupus	10040968
335	SMM4H2022bzwDF94nv5sr5Gpv	ADE	27	32	tired	10003552
336	SMM4H2022uqfMIOcUlnMwOUHu	ADE	30	72	nightmares that youre not sure youve woken	10061698
337	SMM4H2022jYP41Q5rUlnm02ps	ADE	59	68	out of it	10077720
338	SMM4H2022Nh14G2MqCAEGIS31	ADE	96	103	seizure	10034759
339	SMM4H2022R15rFWfYA3hlkGsi	ADE	109	114	tired	10003552
340	SMM4H2022WzkwEiC0yMaOEy6m	ADE	49	56	flushed	10016825
341	SMM4H2022qwsfzqNc8Ei3SBEM	ADE	62	92	flushing is very uncomfortable	10016825
342	SMM4H2022lviMMb2oWYV5Zdtr	ADE	15	32	allergic reactoon	10061557
343	SMM4H2022SyJYbPl32q65vYTb	ADE	47	57	see double	10004111
344	SMM4H2022GmpfM08aPir118IU	ADE	32	40	headache	10043269
345	SMM4H2022bt1rIHXlgYxfW5b1	ADE	80	88	addicted	10026995
346	SMM4H2022aYOiJ80VE0jA5V73	ADE	12	21	withdrawl	10061079
347	SMM4H2022358vNfmSE2VolQru	ADE	75	89	falling asleep	10022035
348	SMM4H20224gnwICaTA6BTKN9N	ADE	75	83	twitches	10033081
349	SMM4H2022WenvMIs1HNnb6NDW	ADE	32	56	weight gain and swelling	10000159
350	SMM4H2022YbCMNaSHVZugF6cJ	ADE	43	49	hungry	10020466
351	SMM4H2022hwRwr74Du8dWNc8J	ADE	110	120	dependency	10013663
352	SMM4H2022zuSNDVXryIKjMmPV	ADE	33	38	tired	10003552
353	SMM4H2022iMRATgirZGPFK2P3	ADE	44	53	knee pain	10024124
354	SMM4H20220Rr3ZXSj5QEuDEjx	ADE	21	34	lose function	10049084
355	SMM4H2022L8cPrCZsxjeneqcY	ADE	13	32	slower than a snail	10042062
356	SMM4H2022Tmc4jgWgVyGw06eT	ADE	36	96	oversleep tomorrow amp gabapentin messing with energy levels	10003549
357	SMM4H2022jA3B8ICcHxfFYwA5	ADE	44	54	withdrawal	10061621
358	SMM4H2022rmFLBeOGOoNM48tU	ADE	0	10	withdrawal	10061621
359	SMM4H2022oai7QpM05WstrkA3	ADE	93	125	forgetfulness and food aversions	10002199
360	SMM4H2022kKdNnY9QGNh0DsNO	ADE	35	41	health	10049438
361	SMM4H2022SMSMr0O1nWzTyft0	ADE	64	74	antibodies	10061131
362	SMM4H20224UVs4CNswXnjoS1H	ADE	86	92	wobbly	10058079
363	SMM4H2022fCKLHHndv17ifP4d	ADE	56	71	lost 100 pounds	10061428
364	SMM4H2022LcCWTTUab8JEwlgj	ADE	37	51	tummy problems	10014551
365	SMM4H2022cD32NJzdv6ZYLcAC	ADE	17	31	hallucinations	10019079
366	SMM4H2022AtSM8oqA0ZfWjc5T	ADE	51	56	heart	10003674
367	SMM4H2022GVykwueMr4ePQhgN	ADE	24	78	mean and i m on neurontin too i feel like a drugged up	10000173
368	SMM4H2022s9ZuNUJFH6b2RyQe	ADE	104	112	reaction	10000206
369	SMM4H2022seZx0iet8mvtPdzJ	ADE	13	22	withdrawl	10011354
370	SMM4H2022soiXWYArm5u09QmA	ADE	106	125	heart rate go weird	10003674
371	SMM4H2022ZxPLqKA4BSsyAtE8	ADE	101	109	allergic	10061557
372	SMM4H2022I1tfYbjOfWuelV6f	ADE	35	39	sick	10015549
373	SMM4H2022aTd7tR3Ug8GJ6NL9	ADE	83	98	hurt my stomach	10000087
374	SMM4H2022fJjjPhIZOauUxRPN	ADE	95	128	haunting dreams and demon visions	10000125
375	SMM4H2022leZuYE8LtpodfGwv	ADE	69	79	boobs huge	10034354
376	SMM4H2022Fpmjkb2SjjVvAHrK	ADE	59	69	of suicide	10010144
377	SMM4H2022EGxxt1W3UOW05kq7	ADE	25	35	chest pain	10064780
378	SMM4H2022lPMSULBtAiNnZZBu	ADE	99	118	detached hypocrites	10013457
379	SMM4H2022Hov58m8YqAPeckNY	ADE	91	97	anemic	10003285
380	SMM4H2022wm5w3xpwc24D38io	ADE	0	140	9 years of the health care system that started out as a untreated infection due to work, to insomnia, to levaquin causing afib to cns issues	10022539
381	SMM4H20220ZaPNlIb2ie56nqx	ADE	1	66	user user user tysabri helped with my flares but killed my immune	10061111
382	SMM4H20223YD6uamx2txBPVKL	ADE	18	36	taste buds way off	10013911
383	SMM4H20229EBWneqKj18XeuZI	ADE	8	19	withdrawals	10014962
384	SMM4H2022OkJmzMuFHpMBzXrl	ADE	46	72	sleep like 15 18 hrs a day	10061613
385	SMM4H2022drmFgOceyKzEh38D	ADE	33	44	gain weight	10000188
386	SMM4H2022bu0WGEf2WAuDWhgX	ADE	45	61	weirdest feeling	10000060
387	SMM4H2022ct7jc7d3JDI0No9j	ADE	41	62	sensitive to sunlight	10002794
388	SMM4H2022JEfuBxE2Gwpmqi1a	ADE	109	124	digestive upset	10060996
389	SMM4H2022RnDzNbhVJq2EWgbe	ADE	29	50	anus is the addiction	10002133
390	SMM4H2022HYup8CEPvP93KMOw	ADE	59	65	trippy	10010933
391	SMM4H2022hzgqGxQsYdVxr86c	ADE	59	64	doped	10034820
392	SMM4H20224r83utUKyG1fBH9b	ADE	73	80	napping	10077443
393	SMM4H202216CLb2gdQQJ4wvdN	ADE	0	144	&gt; want to do paper to have free weekend &gt; too tired and delirious to start &gt; also too wired from residual effects of adderall &gt; dead	10050989
394	SMM4H2022AvNyMPuYUNenvkF4	ADE	0	272	Heroin use during #pregnancy can cause #preterm labor and #babies with low birth weight and development delays. Too much #methadone can cause dependence in the unborn baby, while too little can cause the mother to relapse or suffer from #withdrawal symptoms #health #nurse	10013663
395	SMM4H20228TaGOMvBG0g6qWCu	ADE	86	91	lupus	10040968
396	SMM4H2022ViLnVWT60l3sgDGa	ADE	38	46	allergic	10061557
397	SMM4H2022QYSv9XNyzJMBfiNP	ADE	9	27	klonopin addiction	10012335
398	SMM4H20226yHtRwElUAdyETt8	ADE	40	126	shrink an inch because i ve been 5 9 for years and the last year i was measured as 5 8	10044592
399	SMM4H2022vBAf3LJcmpFjChkU	ADE	89	106	curbs my appetite	10021654
400	SMM4H2022EePAHb6PJo8OVzIu	ADE	32	48	nose is dripping	10028720
401	SMM4H2022Ubq3Q9MpXmTSebsT	ADE	122	126	rash	10012434
402	SMM4H2022P800hBgQPnALhKOZ	ADE	5	32	lightheaded today switching	10061166
403	SMM4H20229E0rhekxAU1ygt8y	ADE	65	74	oversleep	10069229
404	SMM4H2022jQzyuyU69YLayZK3	ADE	71	81	mouth numb	10057371
405	SMM4H2022lCZ2qS9jVAf0dFBo	ADE	13	21	threw up	10038080
406	SMM4H2022iPKxH6IPO8DcfXzF	ADE	41	66	stomach ache and diarrhea	10000087
407	SMM4H2022eGXbVQNp0hqU6vpT	ADE	24	52	fucked up coming off saphris	10003053
408	SMM4H2022y8tJAuBcYbPY5NHv	ADE	109	121	panic attack	10033666
409	SMM4H2022jCi53f1E6Q2tSFf8	ADE	26	33	jittery	10016338
410	SMM4H2022Eed5zNiTaqILuph0	ADE	18	26	addicted	10025598
411	SMM4H2022bY8Hgk6USYpRrm7m	ADE	0	134	@USER___________ humira made me have a bad rash on my stomach and broke out with bad psoriasis on my leg. can't wait to start remicade	10016322
412	SMM4H2022fHniDZ77szUSKUwG	ADE	31	47	trouble sleeping	10049848
413	SMM4H2022TKzIPqg6RkMJXstT	ADE	81	107	sleep at 3am amp waking up	10061613
414	SMM4H2022voWP6CtUdXaFYNu5	ADE	43	53	withdrawal	10061621
415	SMM4H2022dBcSneo5jxMqZmjW	ADE	51	138	sleep was maybe not the greatest idea i feel like the whole world is spinning around me	10061613
416	SMM4H2022LEQqvZ5BvDyggjpq	ADE	24	34	drowsiness	10024591
417	SMM4H20223ywls0x8tif7sp3w	ADE	73	100	somnolence and dizzinesspic	10080279
418	SMM4H2022iPXbnlhI6Mow6uIb	ADE	39	48	addiction	10012335
419	SMM4H2022f5ic8PBW75HuZzla	ADE	45	99	seizure in the latrine at ait i would just fall asleep	10034759
420	SMM4H2022oZPoXrhwzvDFnBvy	ADE	62	65	tan	10051683
421	SMM4H2022I9bCUk7qASgUnTnU	ADE	99	109	brain zaps	10012218
422	SMM4H2022VB1Hf0BwDAOEpFLw	ADE	18	36	anaphylactic shock	10002198
423	SMM4H2022SMfjUgDPdobWsKpJ	ADE	48	59	in my sleep	10061613
424	SMM4H2022rClHejpt9aC9Xcr6	ADE	69	77	reaction	10000206
425	SMM4H2022Rr1eSyciarw4D1Gb	ADE	59	82	skin allergic reactions	10042343
426	SMM4H20227nuCYhWfio8ixGED	ADE	30	59	awake for days on end without	10023204
427	SMM4H20225e9uyqOwKH7IxEJJ	ADE	22	39	mouth is bleeding	10057371
428	SMM4H2022QA5ODfSSjYhchOsp	ADE	41	51	head hurts	10027582
429	SMM4H202259XQBFf4vXjoMU1f	ADE	0	136	@USER_________ i take qvar 2x a day. singulair gave me nightmares and advair made weird things grow out my skin, itching burning too :-/	10069576
430	SMM4H2022Bj1lyLvFiOC0m3um	ADE	7	41	got my stomach all types of fucked	10000087
431	SMM4H2022h1nOqmQDKldun0Qv	ADE	44	59	numbed my brain	10012218
432	SMM4H202264qmi2opuDsDf7zs	ADE	44	110	affecting my immune system now on aubagio amp having stomach probs	10000154
433	SMM4H2022Uhn4mdR8Mm7H9TyS	ADE	105	121	feel a lot worse	10000173
