0	SMM4H2022UsOrVPnHjHXTdciW	ADE	30	38	bruising	10022052
434	SMM4H2022tCYa6zgRc9Okj8aD	ADE	82	95	control of my	10010808
435	SMM4H2022n061Gzj1ggZquuzu	ADE	33	38	shaky	10041541
436	SMM4H2022tlUL6mYwIf1bRIsP	ADE	22	113	manicure after several puffs of ventolin is proving challenging to say the least shakyhands	10034586
437	SMM4H2022jinWIap6ADqRJvEz	ADE	50	58	headache	10043269
438	SMM4H2022kXllWQXp2xW88U53	ADE	6	48	addicted to metformin it gives u the poops	10047304
439	SMM4H2022KRqhV1O8YXDi7uXN	ADE	49	57	feverish	10073101
440	SMM4H2022O3afz53gqpB69Srs	ADE	39	47	reaction	10000206
441	SMM4H2022XhyQatTKtbvaiFU1	ADE	94	100	drowsy	10050347
442	SMM4H2022nLk9iQP4PPYgpxUs	ADE	65	123	allergic to crestor or if i m a caffeine hyper metabolizer	10061557
443	SMM4H2022nn7Ir6FtxVNpdw4j	ADE	20	29	exhausted	10068613
444	SMM4H2022BSa8BBpeAJ44Se1U	ADE	44	82	allergic to it and made me really sick	10061557
445	SMM4H2022JFTjbsGB9DmYgO4Z	ADE	27	64	gain lyrica and then gabapentin 30lbs	10000188
446	SMM4H2022tXk1WPdrfB2I9Qck	ADE	13	21	addicted	10056523
447	SMM4H202248OiyZEjVPpXb1W2	ADE	38	105	tendon tears or ruptures maybe that s why my achilles are screaming	10010550
448	SMM4H2022swK33vQcpSAU8DtZ	ADE	29	35	cramps	10000081
449	SMM4H2022tAdaQhJ45DqLjokD	ADE	98	113	vision went odd	10047571
450	SMM4H2022SRYtYSjfc2VVgQ2g	ADE	34	46	lucid dreams	10000125
451	SMM4H2022k5khkGaZeuhurg6q	ADE	64	84	erectile disfunction	10061461
452	SMM4H2022ivL7ujrAy2Yyfjgz	ADE	60	136	possum that s dead on the pavement in the middle of summer i am that bloated	10011906
453	SMM4H20222bpzJ4kqd6RkUZXS	ADE	90	101	taste funny	10013911
454	SMM4H2022bHjQOmfu7fAT1t2i	ADE	0	136	i'm having brain zaps and stomach cramps from stopping meds oxycontin is an evil drug even in moderation and effexor hurts my brain ugh!	10012218
455	SMM4H2022EDtClm9du0tWn0FP	ADE	70	76	cramps	10000081
456	SMM4H20226PBYI2NHPrbfUYmr	ADE	0	138	had something of a creative day around my pain and gabapentin wooziness and headache. sewing morning, painting afternoon, evening reading.	10005178
457	SMM4H2022PFaaRLIM8wNtR1kk	ADE	12	22	wet dreams	10048234
458	SMM4H202263vBuO8jHzDw8jCC	ADE	26	47	feel like i m on meth	10000173
459	SMM4H2022g2Iz7rUVHPyiTu8g	ADE	40	51	concentrate	10079903
460	SMM4H2022g6wuO7Va5BBfeOnT	ADE	75	92	bg uncontrollable	10011469
461	SMM4H2022r90dcsy7gjTWYUWd	ADE	62	115	pain management my memory and decision making ability	10000081
462	SMM4H2022V4knMt0C23GzJ5mX	ADE	92	98	weight	10000159
463	SMM4H2022xqxzrMMVU97thjIz	ADE	27	53	prevents me from waking up	10050765
464	SMM4H20227xIWA7Wjt0JMAD8q	ADE	32	38	sleepy	10016228
465	SMM4H202237qePHk7LpRbXnFq	ADE	92	97	ropey	10040723
466	SMM4H2022jh6v0TSwHLbbclWa	ADE	10	106	hunger is a side effect of advair smh maybe that s why i ve been binge eating and gaining weight	10013968
467	SMM4H2022pT8GUvybvcQ4ZCnA	ADE	37	115	balance this much i just bloody nearly fell off the toilet me cfs fibromyalgia	10000456
468	SMM4H2022yKDF7ht2qw4mItug	ADE	33	47	arms feel numb	10012441
469	SMM4H2022hwltVKh2nzFV8dD2	ADE	105	112	hiccups	10020039
470	SMM4H2022oRJZfLFmHSWAORS1	ADE	254	268	feel my joints	10000173
471	SMM4H20227f2lFx12UPUIkWBO	ADE	0	93	oh and advair can caused flushed skin too maybe that's why my cheeks randomly get red and hot	10056379
472	SMM4H2022uaWNTeJaGgP88OLg	ADE	0	139	it scares me the thought of having to be medicated forever bc i go with pristiq for 48 hours and i become so depressed and down, i hate it.	10013457
473	SMM4H2022FuJCpOHVfLuMEOUr	ADE	37	48	memory loss	10033848
474	SMM4H20220aAbrDIq45JlXgso	ADE	2	13	slept until	10005318
475	SMM4H2022QgEGgorjOamlgb9Y	ADE	40	48	insomnia	10022035
476	SMM4H2022MQNzPXFubV4qr12n	ADE	46	52	nausea	10066962
477	SMM4H2022vuvmuyD8L1mSV1fs	ADE	42	46	numb	10030141
478	SMM4H20226z9ycJInOxfKUlut	ADE	74	108	spaced as fuck and lost the use of	10061428
479	SMM4H20223z87ZWlOvG9mUUWq	ADE	16	34	physical addiction	10040026
480	SMM4H2022bDZAeYqrvV9VukLE	ADE	12	104	sleepiness from the gabapentin increase may be starting to wear off fed up with sleeping all	10041349
481	SMM4H2022arTDUsL1zqih0Bpo	ADE	0	140	coming off of viibryd is really fucking hard. vivid ass crazy dreams, burning up, now getting sad. everyone stick to 20mgs for your own sake	10012328
482	SMM4H2022F83CCv4CP3LgKQSN	ADE	44	84	weight like falling off besides my tummy	10000159
483	SMM4H2022DrWJFF1IlqUmSnrY	ADE	113	119	nausea	10066962
484	SMM4H2022nkBHQ8a41pJiT6uT	ADE	0	137	@USER______ i am disabled-live in pain from levaquin-some get better some do not. may 8 rally in wash dc-plea rid of cipro avelox and lev	10000081
485	SMM4H20221TuIu34eQRJ3YS6b	ADE	57	66	irritable	10022998
486	SMM4H20228ppGrGzmg4Ueytmd	ADE	36	46	heart burn	10003674
487	SMM4H2022csKocAvsghF3C4eE	ADE	68	72	sick	10015549
488	SMM4H2022jkvII0ThwIj1dO2M	ADE	29	33	bald	10005775
489	SMM4H2022jkEqFO7xvoUS5h1T	ADE	115	120	joint	10024453
490	SMM4H2022PlIk4VABkjrulP1b	ADE	53	59	noises	10067715
491	SMM4H2022GpXYO5QBMXCYLOQu	ADE	86	92	tastes	10065708
492	SMM4H20220Wxa3moN4kqn2onU	ADE	0	138	can't sleep, temazepam myself into a coma, pass out for hours on end.  finally wake up, feel like shite for days.  oh, i love my life! :-/	10076640
493	SMM4H2022KZUBh6FdbIemz00n	ADE	128	134	groggy	10027207
494	SMM4H2022qsfWk7Trq0RNfrl1	ADE	85	89	mess	10038821
495	SMM4H2022hExoY7O0qx2gIiM5	ADE	96	107	fall asleep	10080662
496	SMM4H2022S9VqlEsQAabeKLCO	ADE	40	135	half life of about 6 hours the last time i took was at about 9pm last night leh why still dizzy	10049994
497	SMM4H2022eZ74IK555HGu5jS8	ADE	6	14	allergic	10061557
498	SMM4H2022ddhTxjj0zOEEFQ4G	ADE	30	35	crash	10070928
499	SMM4H2022kV4ypKl84fuKF33q	ADE	66	100	swings and nightmares and insomnia	10027951
500	SMM4H2022HOLLHDPnGkJNMy8R	ADE	194	206	irritability	10005052
501	SMM4H2022VBVEubhmwN21vKqX	ADE	29	44	craziest dreams	10000125
502	SMM4H2022ds1UT5sAblPRyi4p	ADE	122	127	burns	10008422
503	SMM4H20220EKTo8eakljwlgjD	ADE	53	57	daze	10050520
504	SMM4H20228M0aTANkYKUtiVRi	ADE	20	25	drunk	10016330
505	SMM4H202262ohrLpKVPvjTUfZ	ADE	34	49	hurt to breathe	10024733
506	SMM4H2022k4FTFQFm2HXE7APM	ADE	0	140	okay, can't take lunesta now and get up on time so please mellow me out and get sleepy ms. xanax. gotta be able to be fun and loud tomorrow!	10069576
507	SMM4H2022aEsfdWUB2OULXwpR	ADE	26	32	sleepy	10030192
508	SMM4H2022YT6WEZ2jirs8UIK9	ADE	10	39	addicted to ventolin inhalers	10024288
509	SMM4H2022wWHIkdLMouWDOPQ7	ADE	22	30	happiest	10009691
510	SMM4H2022kS4JdGzBxBtJ1aI2	ADE	48	57	feel sick	10000173
511	SMM4H2022npu0AXvXBW1q0ME6	ADE	0	138	@USER_____ sorry u lost ur loved one to medication related anaphylaxis. my mother was vioxx casualty. went from looking vibrant to grave:(	10061428
512	SMM4H2022IEVmIyRJJfkmBnwB	ADE	57	63	nausea	10066962
513	SMM4H2022AsSKCYAY7p69LZbc	ADE	134	138	pain	10000081
514	SMM4H2022L1kwJrRF5dDjokb5	ADE	51	59	addicted	10017910
515	SMM4H2022KLdQdCE9p5DRgA9z	ADE	30	40	lupus rash	10040968
516	SMM4H2022joCUqkd2BbvXArml	ADE	49	66	heart is pounding	10003674
517	SMM4H20226JlIxkydySqhKNzm	ADE	105	117	my hair fall	10019044
518	SMM4H2022xXM8aIHEFIxsUpgG	ADE	70	76	asleep	10022035
519	SMM4H2022UO8moFxg6uzPs7U1	ADE	67	83	nerve amp tendon	10000111
520	SMM4H2022bvoGWlWfhQeixhUx	ADE	45	85	fever it caused sent my glucose up to 25	10039085
521	SMM4H2022GCVcpArk5rm2WMeM	ADE	61	71	like death	10003239
522	SMM4H2022PvXgC1bS4v7C3lej	ADE	37	65	to eat and sleep fatkidprobs	10061148
523	SMM4H2022cac1dGme7E4hYDWZ	ADE	24	123	weight gain to set in i was on lyrica for about a year didn t change my routine gained about 30 lbs	10000159
524	SMM4H20222QW0TuOxQZ5fLldL	ADE	6	125	quit viibryd cold turkey it s a disaster of withdrawals viibryd bipolar depression ocd meds confusion agitation itching	10028810
525	SMM4H2022lsgOouvsFx74JA44	ADE	75	84	unable to	10056984
526	SMM4H2022iOF5bkiQQNS7D2WG	ADE	5	58	tripped balls off tamiflu actually seeing and hearing	10011891
527	SMM4H2022goql2STNYa49Qvvc	ADE	69	73	high	10000009
528	SMM4H20227VhxHvPnwlKtuByC	ADE	35	50	stopped working	10003118
529	SMM4H20225FmCmMnu3JMGmxzx	ADE	62	80	heart palpitations	10003674
530	SMM4H2022JvOcbZjLtoQxAP2r	ADE	86	91	sleep	10061613
531	SMM4H2022YEIu8JtpcekSt1w5	ADE	79	96	mouth and stomach	10057371
532	SMM4H2022eCrp7PilpDa6GdnY	ADE	41	49	reaction	10000206
533	SMM4H2022gOvYvfPyGWE2dQc9	ADE	0	16	just don t sleep	10061613
534	SMM4H2022gXLVQaB4Cd70wXUg	ADE	27	37	withdrawal	10061621
535	SMM4H20227k8sYq89esZLyOcD	ADE	72	77	tired	10003552
536	SMM4H2022erAgXc6YGFSDhvjm	ADE	78	84	hernia	10060954
537	SMM4H2022DIY8VN5JJa28SKi1	ADE	47	58	withdrawing	10040960
538	SMM4H2022UC8V6ZpkRRxyzZRN	ADE	64	80	loopy i couldn t	10036117
539	SMM4H2022uqd8QSy60ML83olu	ADE	121	132	hallucinate	10074184
540	SMM4H2022kIDNrCaaPeHbIZNE	ADE	66	75	craziness	10026990
541	SMM4H2022wz0DClrwKnFuWl4E	ADE	42	71	mouth taste like hot buttered	10057371
542	SMM4H2022Nca5W72Rng6C8S7J	ADE	16	24	headache	10043269
543	SMM4H2022CL5FKCVDQupcrbCV	ADE	18	23	shake	10024758
544	SMM4H2022rJWpnCJUQqQ74LNV	ADE	12	20	addicted	10003481
545	SMM4H2022VnFxUlpTJYd7HbAD	ADE	0	113	ventolin injections. make the body move and tremble like jelly. weird and funny. body move and tremble like jelly	10063935
546	SMM4H2022xaMFsNuuz0ijDoKl	ADE	25	34	nauseated	10033320
547	SMM4H202279FfO8NAy5p4vGFk	ADE	63	77	floaty feeling	10000060
548	SMM4H2022bp8M9zf1PE9WFwfa	ADE	35	44	back pain	10003986
549	SMM4H2022rcsrf8OwcvdwdCCP	ADE	117	122	thick	10043951
550	SMM4H20221G8rZRurq8aNwJTq	ADE	100	104	sick	10015549
551	SMM4H20222UOFZb0CJ2xre8Qr	ADE	9	19	withdrawal	10061621
552	SMM4H2022dtQ4HQHl4CSYsOE2	ADE	52	58	forget	10072441
553	SMM4H2022t3JNoLSCmlovQkKx	ADE	29	37	reaction	10000206
554	SMM4H20228UXNpzNZnbLqp34h	ADE	24	29	detox	10040402
555	SMM4H2022rURHpGT1skFGAXtd	ADE	65	70	world	10053717
556	SMM4H2022XxDa8PjiE0CLm98A	ADE	76	130	dizziness much better than viibryd which had me puking	10023567
557	SMM4H2022uiM3xXlTRXMKdZx1	ADE	7	31	like my eyes are melting	10003239
558	SMM4H2022Kc4sWEfGqlH6JWWS	ADE	24	37	growing pains	10006202
559	SMM4H2022TB3Sh7B0EHwDP9Tz	ADE	9	39	withdrawal symptom of flu shot	10061621
560	SMM4H2022IOwZji5aahqomN9d	ADE	58	64	raging	10012468
561	SMM4H2022KadF1lO0iP4y5UFg	ADE	26	36	itchy legs	10037087
562	SMM4H2022QTrfiDnbSItWXGCK	ADE	27	32	bumps	10035039
563	SMM4H20220GdgpZr5BB7ZXgRn	ADE	8	24	gained 25 pounds	10053810
564	SMM4H20221v2dFFdomWXMPBPp	ADE	57	86	make you shit out your entire	10063935
565	SMM4H2022RcBYLLKg6xybApNX	ADE	0	132	@USER________ i wasnt sure if namenda helped me, but mail order messed up & i ran out 4 2 weeks & pain spiked- wasnt withdrawl pain-	10081770
566	SMM4H2022xVLMNOJ7CnrBJyIb	ADE	0	140	@USER_____ since vioxx killed my mother highly suggest persons who notice change in loved one, friend, anyone investigate adverse reactions.	10018430
567	SMM4H2022NuHiKeSQb3K4hrOt	ADE	24	29	bleed	10017955
568	SMM4H20223WPmK5azUmmF3IfU	ADE	57	61	coma	10019744
569	SMM4H202285D5PmfCRhfKFFuF	ADE	0	140	@USER____ hi Siva. I'm on a very high dose of Gabapentin but still get lots of pain in my feet & I also get the burning sensation in my legs	10000009
570	SMM4H2022lG0e0rqWdeyvlyTY	ADE	63	78	insomniacentral	10070717
571	SMM4H2022p9WyUH4TN8anUImV	ADE	42	59	allergic reaction	10061557
572	SMM4H20220SRIaBZI1vxAqt6z	ADE	24	35	ears rumble	10043882
573	SMM4H2022yFTCGo4lhEPr0YTD	ADE	49	111	zombie like tomorrow nothing is worth the brain cloud and lack	10016322
574	SMM4H20225g1hSlzSxFwStrCh	ADE	11	85	itchy is just a common side effect of oxycodone user user are you allergic	10037087
575	SMM4H2022d12iVWFlwT26ZFS2	ADE	75	82	visions	10067530
576	SMM4H2022tuUqbh7qntugSK7k	ADE	33	37	aggy	10071066
577	SMM4H2022Dt1uMFasyAlABbHN	ADE	75	88	dry skin thts	10013774
578	SMM4H2022HK709JbZF3FCGtuE	ADE	77	96	knocks me on my ass	10005467
579	SMM4H2022OZPqxLxzU7Y38UfT	ADE	45	54	reactions	10070863
580	SMM4H2022rrqqRuo1mn904ZrZ	ADE	104	124	gain a lot of weight	10000188
581	SMM4H2022w583d9hRvtJ6UnR7	ADE	25	47	mouth taste all bitter	10057371
582	SMM4H2022vwP6iquURMjuakjE	ADE	46	66	knocked me on my ass	10063841
583	SMM4H2022rDpqV5fl1ukMeM2F	ADE	19	61	bg is higher and takes longer to come down	10076309
584	SMM4H2022YbdlOkeWqxqCwBzN	ADE	59	64	yucky	10064743
585	SMM4H2022qG0poGRSTRTI2EoM	ADE	99	109	withdrawal	10061621
586	SMM4H2022oLbudXiLYPhyGpkf	ADE	24	206	pain patient i was an 11 year old burn survivor on tylenol 3 for over a year i also spent a year getting off ambien please don t assume your staff have never been through withdrawals	10000081
587	SMM4H2022zjOaQNSJAnKjUkM4	ADE	57	62	abuse	10001584
588	SMM4H2022LxBMoWvDKgmyM7bB	ADE	61	71	withdrawal	10061621
589	SMM4H2022pMJC4x8qL4a3nfSv	ADE	129	134	hives	10002424
590	SMM4H2022xlSJ1tZsKT6U9GQi	ADE	74	88	hallucinations	10019079
591	SMM4H2022z1r6l33AK84ClXP0	ADE	49	69	muscle deterioration	10010550
592	SMM4H2022bHXTL0Ja6HDnIFhw	ADE	54	86	addicted or build up a tolerance	10011655
593	SMM4H2022XUjs3ToXIUuuPnM5	ADE	43	57	feel like hell	10000173
594	SMM4H2022g2Py8dqhsFnVBxrJ	ADE	18	23	lupus	10040968
595	SMM4H2022XUhovRGqoBHShyEK	ADE	33	41	retarded	10021021
596	SMM4H202248K7mQEWd6l3y27p	ADE	24	32	skin dry	10042343
597	SMM4H2022STIxpNQKObdkKrx6	ADE	32	91	throw up before but humira has only made me really nauseous	10062355
598	SMM4H2022pw3S71y0sVuk3Fhp	ADE	31	37	burned	10012434
599	SMM4H2022kNVXhKcZYvBmOd3A	ADE	95	100	tired	10003552
600	SMM4H2022gLykMFrsQvUZ5qgA	ADE	130	144	sick and vomit	10015549
601	SMM4H2022AxMedOrC0zQWqua4	ADE	23	40	red circular rash	10061548
602	SMM4H2022o6vlXnlOaSQSoG5p	ADE	55	63	hangover	10001623
603	SMM4H2022xkR0wLIpfKmXsAEr	ADE	33	73	ability to concentrate and made me angry	10013496
604	SMM4H2022aJC0epwID2gLChLx	ADE	81	105	face starts breaking out	10064990
605	SMM4H2022HNpvoqKeDvkUtRWt	ADE	53	59	sleepy	10024690
606	SMM4H2022MaIRsGk3o2IYDEHx	ADE	33	39	shakes	10021789
607	SMM4H2022OIcJVS5Won4ppCl6	ADE	33	49	changed my brain	10034719
608	SMM4H2022pBlBh44g42J4IBiv	ADE	35	86	balk after the 24th tablet of the day my gag reflex	10081359
609	SMM4H2022omm2aJlpki8YOvkd	ADE	10	82	killing my leg tonight thanks for hitting the muscle and making me bleed	10064990
610	SMM4H20228dL2tRAxC5J7F8Xo	ADE	38	48	joint pain	10024453
611	SMM4H2022cvVqdUzXp9tJFrBT	ADE	2	13	can t sleep	10061613
612	SMM4H2022ywl5AvmQK8qzGQ5D	ADE	3	20	vision is blurred	10047571
613	SMM4H2022QjEFHmaVgNZEx3VC	ADE	87	117	weak af and your immune system	10037466
614	SMM4H2022NQRgRjhS0Kc3g9Ll	ADE	17	24	shaking	10061536
615	SMM4H2022BE81Rg1dPpMnmfhn	ADE	39	57	changes our bodies	10059005
616	SMM4H2022ogYsWAaKyFRCEMmA	ADE	60	68	headache	10043269
617	SMM4H2022hdOhGeHV91px3YqA	ADE	43	55	on the couch	10041247
618	SMM4H20223OKcEbScN85usZip	ADE	77	85	addicted	10067221
619	SMM4H2022I7IuUfJmMMlHLBlw	ADE	44	60	trouble sleeping	10049848
620	SMM4H2022UJizeQUO7p5ZrJ1u	ADE	139	183	withdrawals on top i ve managed to not sweat	10011655
621	SMM4H2022n86SIrU19dd29aj8	ADE	52	58	nausea	10066962
622	SMM4H2022XUkXOx7SmgkAjiAT	ADE	86	98	driest mouth	10057371
623	SMM4H2022bVI9QY1vLpUEy2h2	ADE	42	59	my heart beat all	10003674
624	SMM4H20229nx8rGpVNufE1xa0	ADE	48	54	drowsy	10036608
625	SMM4H2022NzX5g0yoTe7y8jzT	ADE	56	60	sick	10015549
626	SMM4H2022UmuYACyjFNTg0E1U	ADE	17	32	stomach hurting	10000087
627	SMM4H202269R6LOgttCYeurBL	ADE	0	123	pregabalin has made me twitch and have little muscle spasms, it has reduced pain but i think my twitch is drawing attention	10028347
628	SMM4H2022kvWRSghsCzy7ugp4	ADE	49	79	hurts soooo bad arthritisprobs	10016322
629	SMM4H2022URRAvirRnI5N1dtl	ADE	15	30	sleep paralysis	10061613
630	SMM4H202258ZSAXcBTPVlcAgE	ADE	43	70	horrible taste in his mouth	10013911
631	SMM4H20221VNBEox9oQkgcGW7	ADE	77	80	nod	10044302
632	SMM4H20228WDNxF2Azx6eQoca	ADE	42	50	allergic	10061557
633	SMM4H20221Z76UqwZfLyRPyzU	ADE	72	101	mouth taste like battery acid	10057371
634	SMM4H2022KLJbFODskPbJXjNN	ADE	105	117	not sleeping	10022437
635	SMM4H2022EP1zjMNzSpcaaibK	ADE	41	76	drunk sometimes i use to get spinny	10016330
636	SMM4H20220oUnNG4V4ADSYxzH	ADE	37	45	headache	10043269
637	SMM4H2022YQqnJH5iIdwJr0Dz	ADE	41	45	hell	10080326
638	SMM4H2022IMFLrSsDpkCIJwsd	ADE	4	20	albuterol making	10019742
